task_id,task_text,category,priority,status,due_date,cleaned_text,tokens,token_no_stopwords,stemmed_tokens
95,Crash on launch,Bug,High,To Do,2025-07-06,crash on launch,"['crash', 'on', 'launch']","['crash', 'launch']","['crash', 'launch']"
96,Resolve payment bug,Bug,Medium,Done,2025-06-15,resolve payment bug,"['resolve', 'payment', 'bug']","['resolve', 'payment', 'bug']","['resolv', 'payment', 'bug']"
97,Crash on launch,Bug,High,In Progress,2025-07-10,crash on launch,"['crash', 'on', 'launch']","['crash', 'launch']","['crash', 'launch']"
98,Crash on launch,Bug,Medium,In Progress,2025-06-13,crash on launch,"['crash', 'on', 'launch']","['crash', 'launch']","['crash', 'launch']"
99,Fix login issue,Bug,Medium,Done,2025-06-26,fix login issue,"['fix', 'login', 'issue']","['fix', 'login', 'issue']","['fix', 'login', 'issu']"
100,Fix login issue,Bug,Medium,Done,2025-07-10,fix login issue,"['fix', 'login', 'issue']","['fix', 'login', 'issue']","['fix', 'login', 'issu']"
101,Implement search filter,Feature,High,In Progress,2025-07-04,implement search filter,"['implement', 'search', 'filter']","['implement', 'search', 'filter']","['implement', 'search', 'filter']"
102,Build notification system,Feature,Medium,To Do,2025-06-23,build notification system,"['build', 'notification', 'system']","['build', 'notification', 'system']","['build', 'notif', 'system']"
103,Build notification system,Feature,Medium,In Progress,2025-07-11,build notification system,"['build', 'notification', 'system']","['build', 'notification', 'system']","['build', 'notif', 'system']"
104,Implement search filter,Feature,High,Done,2025-06-29,implement search filter,"['implement', 'search', 'filter']","['implement', 'search', 'filter']","['implement', 'search', 'filter']"
105,Build notification system,Feature,High,In Progress,2025-06-24,build notification system,"['build', 'notification', 'system']","['build', 'notification', 'system']","['build', 'notif', 'system']"
106,Integrate chat module,Feature,High,In Progress,2025-07-06,integrate chat module,"['integrate', 'chat', 'module']","['integrate', 'chat', 'module']","['integr', 'chat', 'modul']"
107,Implement search filter,Feature,Medium,To Do,2025-07-06,implement search filter,"['implement', 'search', 'filter']","['implement', 'search', 'filter']","['implement', 'search', 'filter']"
108,Integrate chat module,Feature,High,In Progress,2025-06-12,integrate chat module,"['integrate', 'chat', 'module']","['integrate', 'chat', 'module']","['integr', 'chat', 'modul']"
109,Build notification system,Feature,High,To Do,2025-07-02,build notification system,"['build', 'notification', 'system']","['build', 'notification', 'system']","['build', 'notif', 'system']"
110,Add dark mode,Feature,Low,Done,2025-06-18,add dark mode,"['add', 'dark', 'mode']","['add', 'dark', 'mode']","['add', 'dark', 'mode']"
111,Implement search filter,Feature,Medium,In Progress,2025-06-20,implement search filter,"['implement', 'search', 'filter']","['implement', 'search', 'filter']","['implement', 'search', 'filter']"
112,Implement search filter,Feature,Low,In Progress,2025-06-26,implement search filter,"['implement', 'search', 'filter']","['implement', 'search', 'filter']","['implement', 'search', 'filter']"
113,Add dark mode,Feature,Low,To Do,2025-06-25,add dark mode,"['add', 'dark', 'mode']","['add', 'dark', 'mode']","['add', 'dark', 'mode']"
114,Build notification system,Feature,Medium,In Progress,2025-07-07,build notification system,"['build', 'notification', 'system']","['build', 'notification', 'system']","['build', 'notif', 'system']"
115,Add dark mode,Feature,Medium,To Do,2025-06-18,add dark mode,"['add', 'dark', 'mode']","['add', 'dark', 'mode']","['add', 'dark', 'mode']"
116,Build notification system,Feature,Medium,To Do,2025-06-29,build notification system,"['build', 'notification', 'system']","['build', 'notification', 'system']","['build', 'notif', 'system']"
117,Implement search filter,Feature,High,In Progress,2025-06-29,implement search filter,"['implement', 'search', 'filter']","['implement', 'search', 'filter']","['implement', 'search', 'filter']"
118,Integrate chat module,Feature,High,Done,2025-06-15,integrate chat module,"['integrate', 'chat', 'module']","['integrate', 'chat', 'module']","['integr', 'chat', 'modul']"
119,Build notification system,Feature,Medium,To Do,2025-06-19,build notification system,"['build', 'notification', 'system']","['build', 'notification', 'system']","['build', 'notif', 'system']"
120,Integrate chat module,Feature,High,Done,2025-07-05,integrate chat module,"['integrate', 'chat', 'module']","['integrate', 'chat', 'module']","['integr', 'chat', 'modul']"
121,Build notification system,Feature,Medium,To Do,2025-06-15,build notification system,"['build', 'notification', 'system']","['build', 'notification', 'system']","['build', 'notif', 'system']"
122,Build notification system,Feature,Low,In Progress,2025-06-21,build notification system,"['build', 'notification', 'system']","['build', 'notification', 'system']","['build', 'notif', 'system']"
123,Add dark mode,Feature,Low,Done,2025-06-21,add dark mode,"['add', 'dark', 'mode']","['add', 'dark', 'mode']","['add', 'dark', 'mode']"
124,Build notification system,Feature,High,Done,2025-06-18,build notification system,"['build', 'notification', 'system']","['build', 'notification', 'system']","['build', 'notif', 'system']"
125,Implement search filter,Feature,High,In Progress,2025-06-25,implement search filter,"['implement', 'search', 'filter']","['implement', 'search', 'filter']","['implement', 'search', 'filter']"
126,Add dark mode,Feature,High,To Do,2025-06-13,add dark mode,"['add', 'dark', 'mode']","['add', 'dark', 'mode']","['add', 'dark', 'mode']"
127,Integrate chat module,Feature,High,Done,2025-06-30,integrate chat module,"['integrate', 'chat', 'module']","['integrate', 'chat', 'module']","['integr', 'chat', 'modul']"
128,Build notification system,Feature,Low,In Progress,2025-06-13,build notification system,"['build', 'notification', 'system']","['build', 'notification', 'system']","['build', 'notif', 'system']"
129,Build notification system,Feature,High,In Progress,2025-07-06,build notification system,"['build', 'notification', 'system']","['build', 'notification', 'system']","['build', 'notif', 'system']"
130,Add dark mode,Feature,High,To Do,2025-06-27,add dark mode,"['add', 'dark', 'mode']","['add', 'dark', 'mode']","['add', 'dark', 'mode']"
131,Implement search filter,Feature,High,In Progress,2025-06-19,implement search filter,"['implement', 'search', 'filter']","['implement', 'search', 'filter']","['implement', 'search', 'filter']"
132,Build notification system,Feature,Medium,To Do,2025-06-18,build notification system,"['build', 'notification', 'system']","['build', 'notification', 'system']","['build', 'notif', 'system']"
133,Implement search filter,Feature,High,In Progress,2025-07-01,implement search filter,"['implement', 'search', 'filter']","['implement', 'search', 'filter']","['implement', 'search', 'filter']"
134,Add dark mode,Feature,Low,In Progress,2025-07-10,add dark mode,"['add', 'dark', 'mode']","['add', 'dark', 'mode']","['add', 'dark', 'mode']"
135,Integrate chat module,Feature,Low,In Progress,2025-07-05,integrate chat module,"['integrate', 'chat', 'module']","['integrate', 'chat', 'module']","['integr', 'chat', 'modul']"
136,Implement search filter,Feature,Medium,In Progress,2025-06-28,implement search filter,"['implement', 'search', 'filter']","['implement', 'search', 'filter']","['implement', 'search', 'filter']"
137,Integrate chat module,Feature,High,To Do,2025-06-22,integrate chat module,"['integrate', 'chat', 'module']","['integrate', 'chat', 'module']","['integr', 'chat', 'modul']"
138,Add dark mode,Feature,Medium,To Do,2025-06-21,add dark mode,"['add', 'dark', 'mode']","['add', 'dark', 'mode']","['add', 'dark', 'mode']"
139,Add dark mode,Feature,High,Done,2025-07-05,add dark mode,"['add', 'dark', 'mode']","['add', 'dark', 'mode']","['add', 'dark', 'mode']"
140,Build notification system,Feature,High,To Do,2025-07-07,build notification system,"['build', 'notification', 'system']","['build', 'notification', 'system']","['build', 'notif', 'system']"
141,Integrate chat module,Feature,High,In Progress,2025-07-02,integrate chat module,"['integrate', 'chat', 'module']","['integrate', 'chat', 'module']","['integr', 'chat', 'modul']"
142,Integrate chat module,Feature,Low,In Progress,2025-06-24,integrate chat module,"['integrate', 'chat', 'module']","['integrate', 'chat', 'module']","['integr', 'chat', 'modul']"
143,Build notification system,Feature,High,To Do,2025-07-11,build notification system,"['build', 'notification', 'system']","['build', 'notification', 'system']","['build', 'notif', 'system']"
144,Build notification system,Feature,Medium,Done,2025-06-25,build notification system,"['build', 'notification', 'system']","['build', 'notification', 'system']","['build', 'notif', 'system']"
145,Integrate chat module,Feature,Low,Done,2025-07-11,integrate chat module,"['integrate', 'chat', 'module']","['integrate', 'chat', 'module']","['integr', 'chat', 'modul']"
146,Build notification system,Feature,Low,In Progress,2025-06-27,build notification system,"['build', 'notification', 'system']","['build', 'notification', 'system']","['build', 'notif', 'system']"
147,Add dark mode,Feature,Medium,Done,2025-06-16,add dark mode,"['add', 'dark', 'mode']","['add', 'dark', 'mode']","['add', 'dark', 'mode']"
148,Build notification system,Feature,Low,To Do,2025-07-06,build notification system,"['build', 'notification', 'system']","['build', 'notification', 'system']","['build', 'notif', 'system']"
149,Implement search filter,Feature,Medium,In Progress,2025-06-21,implement search filter,"['implement', 'search', 'filter']","['implement', 'search', 'filter']","['implement', 'search', 'filter']"
150,Implement search filter,Feature,Low,In Progress,2025-07-10,implement search filter,"['implement', 'search', 'filter']","['implement', 'search', 'filter']","['implement', 'search', 'filter']"
151,Implement search filter,Feature,High,Done,2025-06-30,implement search filter,"['implement', 'search', 'filter']","['implement', 'search', 'filter']","['implement', 'search', 'filter']"
152,Build notification system,Feature,Medium,To Do,2025-06-20,build notification system,"['build', 'notification', 'system']","['build', 'notification', 'system']","['build', 'notif', 'system']"
153,Build notification system,Feature,Medium,In Progress,2025-06-26,build notification system,"['build', 'notification', 'system']","['build', 'notification', 'system']","['build', 'notif', 'system']"
154,Implement search filter,Feature,Low,Done,2025-06-18,implement search filter,"['implement', 'search', 'filter']","['implement', 'search', 'filter']","['implement', 'search', 'filter']"
155,Add dark mode,Feature,Low,In Progress,2025-07-08,add dark mode,"['add', 'dark', 'mode']","['add', 'dark', 'mode']","['add', 'dark', 'mode']"
156,Implement search filter,Feature,High,Done,2025-06-12,implement search filter,"['implement', 'search', 'filter']","['implement', 'search', 'filter']","['implement', 'search', 'filter']"
157,Implement search filter,Feature,Medium,To Do,2025-06-30,implement search filter,"['implement', 'search', 'filter']","['implement', 'search', 'filter']","['implement', 'search', 'filter']"
158,Build notification system,Feature,Medium,Done,2025-06-14,build notification system,"['build', 'notification', 'system']","['build', 'notification', 'system']","['build', 'notif', 'system']"
159,Build notification system,Feature,Medium,To Do,2025-06-13,build notification system,"['build', 'notification', 'system']","['build', 'notification', 'system']","['build', 'notif', 'system']"
160,Integrate chat module,Feature,Medium,In Progress,2025-07-05,integrate chat module,"['integrate', 'chat', 'module']","['integrate', 'chat', 'module']","['integr', 'chat', 'modul']"
161,Implement search filter,Feature,Low,In Progress,2025-07-10,implement search filter,"['implement', 'search', 'filter']","['implement', 'search', 'filter']","['implement', 'search', 'filter']"
162,Add dark mode,Feature,High,To Do,2025-06-14,add dark mode,"['add', 'dark', 'mode']","['add', 'dark', 'mode']","['add', 'dark', 'mode']"
163,Implement search filter,Feature,High,To Do,2025-07-06,implement search filter,"['implement', 'search', 'filter']","['implement', 'search', 'filter']","['implement', 'search', 'filter']"
164,Integrate chat module,Feature,Medium,Done,2025-07-09,integrate chat module,"['integrate', 'chat', 'module']","['integrate', 'chat', 'module']","['integr', 'chat', 'modul']"
165,Integrate chat module,Feature,Medium,Done,2025-07-11,integrate chat module,"['integrate', 'chat', 'module']","['integrate', 'chat', 'module']","['integr', 'chat', 'modul']"
166,Implement search filter,Feature,Medium,Done,2025-06-23,implement search filter,"['implement', 'search', 'filter']","['implement', 'search', 'filter']","['implement', 'search', 'filter']"
167,Add dark mode,Feature,High,In Progress,2025-06-18,add dark mode,"['add', 'dark', 'mode']","['add', 'dark', 'mode']","['add', 'dark', 'mode']"
168,Implement search filter,Feature,High,Done,2025-07-03,implement search filter,"['implement', 'search', 'filter']","['implement', 'search', 'filter']","['implement', 'search', 'filter']"
169,Build notification system,Feature,Low,Done,2025-07-02,build notification system,"['build', 'notification', 'system']","['build', 'notification', 'system']","['build', 'notif', 'system']"
170,Add dark mode,Feature,Low,To Do,2025-07-11,add dark mode,"['add', 'dark', 'mode']","['add', 'dark', 'mode']","['add', 'dark', 'mode']"
171,Add dark mode,Feature,High,To Do,2025-06-20,add dark mode,"['add', 'dark', 'mode']","['add', 'dark', 'mode']","['add', 'dark', 'mode']"
172,Add dark mode,Feature,Low,In Progress,2025-06-22,add dark mode,"['add', 'dark', 'mode']","['add', 'dark', 'mode']","['add', 'dark', 'mode']"
173,Add dark mode,Feature,High,To Do,2025-06-24,add dark mode,"['add', 'dark', 'mode']","['add', 'dark', 'mode']","['add', 'dark', 'mode']"
174,Build notification system,Feature,Low,To Do,2025-06-19,build notification system,"['build', 'notification', 'system']","['build', 'notification', 'system']","['build', 'notif', 'system']"
175,Add dark mode,Feature,Low,To Do,2025-07-08,add dark mode,"['add', 'dark', 'mode']","['add', 'dark', 'mode']","['add', 'dark', 'mode']"
176,Implement search filter,Feature,High,Done,2025-07-08,implement search filter,"['implement', 'search', 'filter']","['implement', 'search', 'filter']","['implement', 'search', 'filter']"
177,Implement search filter,Feature,Low,In Progress,2025-06-23,implement search filter,"['implement', 'search', 'filter']","['implement', 'search', 'filter']","['implement', 'search', 'filter']"
178,Build notification system,Feature,Medium,In Progress,2025-06-14,build notification system,"['build', 'notification', 'system']","['build', 'notification', 'system']","['build', 'notif', 'system']"
